Book_ID,award_id
34409,479
34413,646
34413,1295
34413,1566
34416,1139
34438,2151
34438,4506
34438,1367
34438,507
34438,3047
34458,2359
34461,1110
34463,1176
34465,4507
34466,3
34480,340
34480,3293
34480,1254
34484,4508
34486,1840
34486,1828
34486,4509
34486,1396
34492,2176
34534,913
34534,3275
34539,1580
34539,1660
34542,4510
34543,250
34543,1347
34543,3424
34543,4182
34570,107
34577,4283
34577,696
34577,614
34577,836
34577,2926
34577,4511
34580,1537
34586,502
34586,257
34586,161
34586,2537
34596,688
34596,730
34596,598
34596,51
34596,428
34596,4512
34599,2656
34601,1811
34607,3557
34607,677
34607,1419
34607,1158
34609,746
34614,3926
34614,4513
34615,1139
34628,1441
34628,3799
34629,501
34629,1036
34629,4514
34641,1508
34642,1259
34642,3096
34654,4515
34661,4516
34666,1343
34668,4517
34668,1138
34668,367
34669,1036
34680,4518
34681,1747
34681,175
34681,478
34681,580
34681,4519
34701,108
34714,4520
34714,1805
34717,1859
34717,1991
34742,501
34751,276
34769,4521
34775,3953
34775,2367
34795,278
34796,4478
34799,302
34815,1007
34836,4522
34843,71
34856,1495
34862,4523
34873,1978
34892,200
34892,173
34892,4191
34892,1402
34892,1228
34906,1747
34906,71
34906,2668
34926,427
34927,1654
34934,299
34941,746
34962,4524
34964,3340
34970,642
34971,2557
34979,2512
34979,4525
34990,2963
34993,1495
34994,4526
34994,4527
34994,506
34994,4528
34997,1212
35001,175
35001,1453
35002,4529
35002,71
35002,18
35002,75
35006,1769
35009,773
35014,4530
35017,3122
35017,2171
35028,4531
35033,582
35044,659
35047,2827
35060,4532
35081,3269
35095,601
35096,364
35096,1009
35105,2969
35127,175
35140,250
35140,3042
35140,3424
35140,3043
35145,299
35149,4533
35150,606
35158,4534
35171,1160
35177,4270
35177,1037
35180,4535
35187,420
35187,2012
35209,4536
35218,1471
35218,1651
35220,177
35220,838
35220,1573
35226,1221
35226,3378
35245,4537
35247,248
35258,1350
35265,179
35269,4538
35269,3670
35272,4424
35272,518
35272,119
35276,4539
35277,1246
35282,184
35282,2890
35282,4540
35282,3026
35288,1000
35295,4541
35295,4542
35303,476
35316,75
35316,2401
35320,2482
35320,4543
35320,4544
35325,434
35325,4545
35327,140
35327,15
35335,2656
35335,4546
35345,563
35347,4547
35347,4548
35347,2827
35354,2827
35364,466
35366,614
35368,2872
35371,76
35371,4549
35373,1528
35373,3037
35375,4550
35375,210
35375,227
35375,4551
35378,586
35392,913
35392,4552
35402,299
35408,1750
35408,2256
35415,2496
35427,352
35427,179
35430,3421
35441,75
35445,4553
35448,4554
35448,175
35452,804
35452,313
35452,179
35452,500
35453,3833
35453,2389
35453,1023
35453,3981
35458,528
35460,1487
35465,1441
35467,2733
35467,708
35467,823
35471,1547
35471,801
35484,1621
35484,4555
35484,1622
35484,99
35487,421
35492,269
35492,816
35506,2748
35517,371
35536,51
35542,1007
35557,670
35559,2214
35566,4556
35572,866
35573,2082
35579,2911
35583,420
35583,1404
35588,962
35588,1033
35588,696
35588,836
35593,80
35598,175
35608,677
35620,4557
35623,2675
35636,4558
35644,601
35650,48
35655,2583
35661,313
35661,179
35661,356
35674,1000
35674,274
35674,2154
35675,1837
35676,4559
35676,4560
35682,200
35683,4561
35693,2046
35693,1450
35698,4562
35698,4563
35699,4564
35706,4565
35710,1804
35710,7
35729,4566
35729,4567
35729,3869
35738,69
35738,71
35738,20
35744,1110
35749,340
35753,490
35757,2286
35763,179
35776,4
35776,491
35785,1212
35786,4568
35786,4569
35786,3868
35786,3869
35790,1424
35799,420
35799,1914
35801,1080
35804,177
35804,357
35804,160
35811,187
35811,428
35814,20
35814,80
35830,1149
35830,2143
35830,3672
35836,501
35840,4570
35840,428
35880,3385
35900,299
35937,4571
35938,1323
35938,4572
35941,4557
35958,520
35959,3192
35959,1854
35961,1419
35987,4374
35989,76
35999,738
36007,2954
36018,2267
36018,1574
36018,4573
36018,4574
36018,4575
36018,4576
36024,4304
36024,4577
36024,4578
36035,4579
36049,4242
36053,1555
36062,2525
36062,4580
36062,3857
36062,2922
36062,3858
36062,4581
36062,4582
36062,506
36062,76
36073,4583
36073,1128
36073,4584
36082,161
36082,4585
36083,658
36083,1660
36101,1001
36105,4586
36117,664
36117,1110
36133,298
36138,1441
36147,4587
36148,658
36157,4346
36157,341
36157,4588
36157,1036
36165,428
36174,4589
36177,3770
36178,699
36186,696
36186,834
36186,1429
36191,621
36200,230
36201,1007
36202,1859
36202,4163
36202,4590
36202,904
36205,4160
36234,845
36238,634
36249,1555
36256,646
36258,1798
36258,3483
36260,1304
36260,1110
36262,2538
36262,2275
36262,1739
36262,428
36264,4591
36264,1471
36268,2575
36273,4106
36280,32
36285,4592
36285,4593
36294,1555
36295,1302
36310,4590
36311,161
36311,1513
36312,10
36312,175
36347,860
36352,420
36365,299
36371,831
36375,177
36381,4594
36383,227
36383,230
36384,4595
36386,3571
36394,4596
36394,4597
36394,4598
36394,2072
36394,2071
36403,286
36403,127
36403,178
36403,179
36403,226
36414,1180
36415,2012
36423,4599
36430,1561
36456,175
36461,1695
36461,4600
36461,4601
36462,677
36468,4080
36482,129
36488,258
36490,592
36490,299
36501,341
36513,2313
36528,1554
36539,434
36548,4602
36548,2113
36551,428
36563,313
36564,4091
36588,203
36588,3293
36595,695
36595,239
36595,80
36596,2966
36596,1417
36596,4230
36636,177
36636,313
36636,179
36636,823
36640,844
36642,175
36642,2158
36672,807
36672,312
36682,1894
36698,1653
36701,1237
36701,139
36701,213
36701,175
36712,1828
36713,1914
36717,1611
36719,278
36719,51
36729,1788
36744,2538
36744,1323
36747,4603
36750,258
36764,4604
36764,4605
36764,4606
36769,3074
36784,371
36792,4070
36792,3490
36792,3577
36792,1253
36792,4607
36800,1665
36814,4199
36815,3206
36818,962
36818,1033
36818,696
36818,327
36818,1151
36818,1742
36826,4382
36826,4608
36831,1277
36841,501
36841,936
36841,411
36841,3362
36841,2872
36847,1769
36848,586
36849,1441
36854,1128
36855,299
36858,4609
36858,2575
36858,4610
36873,3634
36883,421
36884,4611
36884,290
36888,3544
36891,313
36891,514
36899,3042
36899,1922
36899,4612
36899,4191
36899,2317
36899,4613
36899,3008
36909,1122
36918,431
36941,903
36941,696
36941,836
36941,1285
36941,963
36945,4614
36953,876
36953,1009
36953,219
36954,4615
36964,935
36966,330
36972,528
36981,1553
36990,341
36990,4616
36991,3343
36991,4617
36991,1406
36993,545
36993,1396
36995,4618
36995,494
36995,51
36997,825
36997,201
36998,4550
37005,177
37005,433
37018,699
37026,4619
37026,2127
37031,1398
37033,494
37037,448
37037,239
37058,636
37062,1338
37063,2837
37063,4620
37063,209
37068,4406
37072,3713
37083,411
37084,286
37091,2857
37118,250
37118,4621
37118,103
37120,1711
37120,1385
37120,1083
37121,3957
37123,2154
37124,47
37124,27
37124,494
37127,935
37127,1464
37127,457
37127,1263
37128,341
37135,4622
37135,4623
37139,815
37142,175
37142,881
37142,492
37158,1914
37159,175
37164,2041
37172,299
37187,875
37187,15
37187,125
37187,905
37187,38
37189,902
37189,3670
37189,3684
37201,177
37201,201
37201,683
37202,918
37203,3662
37203,1176
37206,3327
37212,1
37212,2765
37212,4624
37212,4625
37212,4626
37212,1077
37212,4627
37212,4628
37212,1491
37212,48
37224,1212
37226,2473
37229,552
37258,2046
37258,4629
37259,75
37263,1935
37263,1059
37263,4630
37263,1367
37268,3246
37268,1138
37277,756
37288,1349
37288,267
37292,1002
37292,1139
37294,1323
37310,3693
37318,3134
37318,1845
37355,470
37367,918
37367,1077
37367,1078
37372,4631
37375,1778
37377,2500
37379,322
37385,4632
37388,1221
37388,3378
37388,1509
37401,2683
37402,161
37406,1813
37406,2620
37406,2621
37407,153
37407,1788
37407,175
37407,584
37407,470
37420,1567
37420,327
37420,532
37420,4633
37421,3155
37427,3123
37433,322
37439,4632
37442,1221
37442,3378
37442,1509
37455,2683
37456,161
37460,1813
37460,2620
37460,2621
37461,153
37461,1788
37461,175
37461,584
37461,470
37474,1567
37474,327
37474,532
37474,4633
37475,3155
37481,3123
37496,3016
37522,4382
37525,734
37525,2106
37525,4634
37535,1686
37541,1001
37543,4635
37544,411
37544,4346
37544,4636
37544,1036
37553,200
37566,888
37566,1036
37572,2974
37574,4637
37580,1323
37585,4638
37585,1448
37585,1742
37610,4639
37610,789
37631,3490
37631,4191
37631,3008
37636,1770
37636,1922
37636,4640
37636,4641
37636,2936
37636,4642
37636,4643
37638,586
37638,3445
37638,470
37642,10
37646,1007
37646,4644
37646,2827
37646,4645
37654,4646
37656,286
37656,177
37656,1719
37656,1259
37656,539
37656,4647
37657,946
37658,4459
37658,1441
37658,4211
37658,2300
37666,279
37666,3127
37675,313
37675,179
37684,341
37693,434
37693,1426
37697,2879
37697,1426
37697,4648
37700,4649
37700,278
37700,107
37700,340
37700,261
37716,470
37745,175
37755,3544
37759,1775
37759,2464
37759,1055
37764,1036
37773,4650
37779,4651
37781,1373
37781,4037
37781,291
37783,175
37784,286
37784,177
37784,178
37784,179
37784,723
37784,225
37784,388
37784,684
37784,535
37786,3593
37805,4652
37809,323
37812,4653
37812,1542
37812,843
37814,3711
37822,51
37829,1072
37829,657
37829,3532
37862,81
37879,4654
37882,4267
37884,1905
37902,2505
37909,1159
37909,248
37914,1507
37914,528
37918,420
37918,4655
37923,279
37930,1198
37934,4656
37947,69
37956,1416
37956,658
37972,1562
37974,4036
37983,1300
37991,3879
37991,4657
38036,935
38036,4658
38036,4607
38038,1139
38047,494
38054,330
38054,203
38054,1302
38054,4659
38058,735
38079,493
38096,434
38096,4660
38096,2860
38096,1170
38109,434
38111,3261
38120,4661
38123,3327
38125,2214
38128,1111
38128,1527
38128,1528
38128,3037
38137,4662
38137,4663
38137,4447
38140,2837
38140,2122
38141,4664
38141,506
38153,823
38158,683
38158,1045
38187,2950
38199,867
38211,801
38211,466
38211,2619
38224,439
38226,1080
38226,4665
38226,1991
38230,2367
38234,1323
38240,1742
38241,286
38241,201
38264,942
38269,290
38271,1409
38278,480
38281,586
38282,175
38283,4666
38283,3026
38304,210
38304,175
38329,420
38338,175
38347,80
38357,177
38357,313
38357,158
38357,361
38357,356
38373,439
38373,884
38382,1237
38382,175
38382,492
38382,470
38392,1062
38395,177
38395,1119
38398,275
38398,440
38398,663
38398,2076
38399,1712
38403,4667
38403,1036
38409,4668
38415,175
38415,491
38415,80
38418,2836
38445,1754
38446,1189
38458,4669
38461,330
38464,175
38464,738
38480,1323
38498,4670
38523,4671
38531,209
38567,4672
38584,1914
38597,177
38611,834
38623,4673
38639,823
38650,4674
38662,1385
38662,4188
38669,4675
38693,3022
38715,2272
38715,4676
38716,1788
38717,1811
38733,978
38733,341
38738,1110
38744,823
38746,4382
38748,510
38749,4677
38766,699
38772,4678
38772,4207
38772,4679
38784,302
38784,2300
38790,420
38790,4354
38799,1002
38799,1139
38801,1772
38803,4680
38803,2936
38806,1110
38806,267
38807,1998
38807,677
38807,1555
38817,175
38821,1139
38826,3842
38829,3194
38830,1221
38834,1102
38838,952
38851,2537
38859,2920
38864,4681
38864,476
38866,174
38866,175
38866,940
38867,937
38870,571
38880,341
38882,420
38882,2012
38882,1404
38882,2759
38882,4682
38886,697
38897,1278
38922,1051
38930,4683
38939,1179
38953,810
38953,71
38953,1979
38958,3020
38960,4668
38964,3912
38966,928
38968,4684
38968,4685
38971,2887
38971,2911
38971,3479
38978,1142
39037,1695
39054,2055
39058,4686
39071,3186
39075,1122
39083,51
39085,4662
39085,1424
39085,1425
39085,2149
39091,76
39096,4687
39114,175
39114,2153
39114,470
39121,538
39140,1989
39156,4688
39169,4076
39169,4689
39169,4623
39169,3522
39183,420
39183,3973
39195,364
39195,4515
39195,3243
39202,563
39221,1554
39235,439
39238,712
39238,239
39243,1323
39251,47
39251,48
39254,1653
39283,1152
39291,1323
39297,999
39298,636
39298,624
39300,2372
39304,2175
39304,980
39312,981
39312,1323
39320,4690
39347,1000
39347,2389
39347,2081
39347,1920
39347,4081
39347,4691
39347,677
39347,4692
39347,4693
39353,1255
39353,894
39353,893
39354,4694
39365,4695
39368,71
39368,175
39368,3244
39368,470
39372,925
39373,823
39389,1738
39389,428
39391,2111
39404,356
39404,171
39405,4172
39406,1007
39406,4696
39406,4697
39411,936
39411,411
39411,773
39411,4698
39411,1054
39412,835
39424,2381
39425,1000
39425,1261
39425,1296
39426,153
39426,154
39426,337
39452,122
39452,307
39457,1914
39459,3466
39460,261
39472,1474
39474,2367
39479,162
39486,1058
39486,47
39486,1062
39486,2547
39487,2089
39488,313
39489,817
39490,510
39490,1068
39490,1077
39491,2512
39491,2836
39498,465
39517,1000
39517,476
39517,2082
39517,507
39517,677
39519,4699
39521,258
39521,163
39525,4700
39525,1556
39525,709
39525,4701
39531,340
39531,1402
39535,845
39566,421
39567,276
39567,395
39575,592
39584,1811
39587,153
39593,1574
39600,2566
39601,3436
39624,494
39624,2485
39636,396
39636,1173
39641,2504
39679,261
39685,4702
39688,4703
39712,514
39715,1110
39718,4704
39724,952
39724,1250
39724,857
39724,4705
39724,670
39730,843
39733,3067
39738,3848
39738,4706
39742,4707
39742,4708
39742,4709
39758,542
39761,1788
39762,712
39777,2594
39779,2457
39779,2360
39779,1077
39779,1078
39792,688
39792,664
39795,299
39803,210
39811,2760
39813,4710
39813,1788
39846,4711
39849,1007
39854,1213
39864,4712
39875,3770
39880,2587
39890,2399
39890,175
39890,4713
39891,3379
39897,4714
39899,179
39899,388
39902,4715
39906,3615
39909,2855
39920,420
39923,286
39923,177
39923,660
39923,179
39923,307
39924,2679
39939,330
39939,2021
39939,2612
39939,267
39948,2728
39948,2841
39948,3294
39953,460
39953,1964
39981,183
39981,2076
39995,48
39997,4
40004,4716
40015,4717
40015,4718
40016,76
40035,318
40035,125
40049,747
40049,946
40049,1519
40065,2516
40065,299
40072,335
40072,48
40099,4719
40099,4043
40099,4044
40099,2345
40106,2035
40106,2291
40106,1660
40110,854
40121,2528
40144,275
40144,563
40144,3534
40144,340
40144,397
40144,51
40144,999
40154,48
40156,1748
40156,239
40159,1527
40162,3219
40162,1299
40185,2269
40191,1036
40197,1045
40218,936
40218,1036
40228,3190
40232,3338
40232,385
40232,1314
40232,1811
40241,1574
40242,518
40242,1221
40248,3681
40254,896
40254,4720
40254,4721
40254,4722
40271,1176
40301,210
40305,121
40323,2272
40323,71
40323,3083
40344,158
40344,302
40344,349
40344,1213
40344,1214
40344,190
40344,2062
40344,843
40344,4418
40344,4723
40345,4724
40348,1711
40348,4421
40358,1323
40359,843
40359,51
40360,2757
40363,3783
40363,490
40367,845
40367,502
40367,1110
40367,4725
40384,177
40384,313
40384,179
40384,291
40385,129
40406,3713
40406,2062
40415,1914
40423,4726
40428,124
40434,3361
40441,4727
40443,426
40443,175
40448,4728
40451,807
40452,1914
40452,2089
40459,3244
40466,4729
40473,470
40476,1601
40476,1139
40485,420
40487,4730
40487,3713
40488,250
40488,3046
40494,3045
40494,1228
40496,699
40496,4731
40512,4567
40512,3869
40519,276
40526,4732
40528,1595
40528,175
40528,695
40528,881
40528,1091
40528,470
40529,4733
40529,4734
40530,4735
40541,4736
40543,122
40543,307
40545,453
40559,2895
40559,48
40561,2621
40581,153
40581,171
40581,3001
40581,15
40581,125
40581,219
40581,4737
40581,176
40593,3220
40593,76
40600,2886
40603,1474
40603,1110
40605,1785
40607,1441
40617,2643
40617,4738
40620,2044
40621,4739
40623,321
40623,175
40623,1406
40623,492
40623,4740
40623,239
40624,3345
40624,1194
40631,4741
40641,313
40644,4742
40653,408
40653,743
40656,4251
40671,4743
40675,299
40677,845
40685,1753
40691,4744
40697,1000
40697,1920
40701,4745
40708,4746
40708,4747
40708,3170
40708,3243
40708,4748
40708,2827
40712,274
40712,329
40714,1574
40715,4749
40717,286
40721,2728
40732,4157
40737,330
40737,1610
40737,4750
40737,843
40737,428
40741,279
40741,1811
40741,2401
40742,175
40752,4751
40755,2236
40755,171
40757,4752
40766,1403
40773,2534
40773,2328
40773,2072
40778,1331
40784,3354
40799,2391
40804,175
40804,4753
40804,24
40805,3360
40805,4754
40812,271
40812,304
40812,1601
40814,421
40826,1214
40826,845
40826,2142
40826,2610
40826,4755
40828,1773
40828,4756
40828,1788
40828,175
40828,904
40828,881
40828,248
40828,336
40828,3447
40828,470
40831,658
40831,1660
40832,388
40848,843
40868,4757
40891,83
40906,501
40909,396
40909,340
40913,4758
40913,476
40920,299
40927,2898
40927,176
40933,232
40933,76
40934,593
40936,578
40944,174
40944,175
40957,169
40959,1959
40959,4759
40959,4760
40959,4761
40959,4760
40963,688
40963,1505
40971,4762
40976,2938
40976,2120
40976,2852
40989,3275
40998,2801
41001,340
41004,510
41010,327
41010,291
41015,4567
41015,3869
41019,1965
41021,515
41027,1811
41047,2621
41053,76
41058,153
41058,71
41058,175
41058,492
41061,4763
41074,200
41075,278
41075,107
41075,4764
41081,2668
41081,4765
41083,121
41088,51
41089,535
41093,348
41114,4766
41126,2314
41126,1445
41142,695
41142,75
41142,80
41159,1386
41159,299
41163,1139
41172,327
41172,1651
41173,817
41178,1245
41178,463
41179,4767
41189,510
41189,71
41191,271
41201,762
41203,2494
41203,4768
41207,3958
41208,3500
41211,200
41211,3098
41219,4283
41219,3029
41219,327
41220,4769
41230,4189
41255,1788
41263,1788
41263,4770
41263,4036
41274,179
41278,4771
41278,1323
41278,4772
41282,1959
41282,2501
41285,4773
41285,1555
41290,658
41292,1846
41296,1441
41300,4427
41303,339
41305,341
41316,3954
41316,161
41322,4073
41333,4774
41345,4775
41356,434
41356,1053
41356,4776
41356,4114
41366,2502
41366,4777
41376,2523
41376,3389
41378,420
41378,2759
41381,4160
41381,1651
41381,412
41389,4778
41401,158
41403,4380
41405,4779
41419,4780
41420,175
41420,3300
41436,1128
41436,175
41436,4781
41448,4782
41463,4783
41464,3429
41471,163
41483,1891
41484,200
41484,1065
41484,466
41485,3364
41519,488
41519,528
41533,2279
41533,3266
41547,1611
41547,340
41563,292
41564,938
41565,3370
41571,1110
41581,3188
41583,330
41583,361
41583,4784
41584,313
41584,226
41584,989
41584,2105
41587,4785
41589,1869
41590,201
41590,916
41590,1119
41590,1229
41594,4786
41594,4787
41597,2825
41597,3354
41598,126
41598,768
41598,158
41598,160
41598,1045
41598,539
41600,186
41600,1228
41600,267
41603,7
41608,831
41625,815
41625,161
41629,4382
41637,4788
41639,346
41656,592
41657,4789
41684,844
41684,845
41684,3108
41686,3706
41686,406
41692,4695
41696,2269
41696,2186
41696,4293
41706,816
41706,4079
41708,2924
41708,1128
41712,1259
41719,4790
41719,1110
41740,1595
41740,478
41741,199
41746,420
41750,4791
41756,439
41762,335
41764,3482
41767,1909
41784,325
41784,1033
41784,253
41784,1356
41784,1910
41785,1007
41785,4792
41788,71
41788,20
41788,322
41799,421
41802,420
41829,4793
41858,76
41858,4794
41878,586
41886,4795
41896,3258
41896,1637
41896,466
41905,175
41907,1257
41923,3242
41925,4796
41928,1179
41934,2052
41972,179
41972,226
41984,313
41999,4797
41999,4798
41999,175
41999,4799
41999,2164
42022,494
42023,1441
42026,7
42026,4800
42026,4801
42044,175
42049,1555
42069,658
42069,1419
42071,129
42071,664
42074,1441
42075,946
42075,4802
42075,470
42077,528
42081,427
42082,1660
42084,1491
42086,1277
42090,574
42090,2214
42090,2003
42090,217
42090,1159
42090,219
42090,883
42100,248
42102,222
42105,2304
42111,4803
42126,784
42129,804
42131,420
42158,4232
42160,3246
42162,4194
42165,340
42173,2876
42173,2739
42173,1004
42173,2467
42197,161
42200,3868
42200,3869
42208,171
42215,1719
42215,1980
42242,4804
42243,2313
42244,227
42249,401
42251,4805
42256,2528
42264,217
42273,933
42273,396
42273,4081
42273,2055
42280,1000
42280,4806
42280,4391
42280,2966
42280,2080
42280,4081
42280,476
42280,2154
42280,4807
42304,1495
42314,4808
42314,4809
42316,4810
42324,4811
42326,4812
42326,1660
42327,1280
42337,2913
42337,71
42337,3631
42337,2812
42337,2115
42341,175
42345,586
42348,313
42348,226
42348,989
42348,2105
42348,291
42351,677
42360,4813
42361,2117
42363,1835
42368,175
42377,4556
42389,222
42390,125
42396,1964
42428,4814
42442,699
42444,982
42444,1456
42446,4081
42446,3045
42446,4815
42446,3047
42453,586
42475,3315
42475,677
42475,3248
42476,1497
42476,2872
42488,420
42488,1404
42491,532
42500,388
42504,214
42505,2012
42510,592
42512,1009
42513,153
42517,760
42517,690
42517,4816
42531,3482
42535,932
42537,4239
42538,1811
42543,4817
42543,1660
42556,238
42556,323
42556,239
42563,1180
42576,1420
42576,2887
42604,230
42609,1000
42609,1990
42616,124
42616,4818
42616,239
42620,1742
42624,766
42635,4819
42635,518
42635,4820
42648,286
42648,177
42648,1561
42653,1259
42655,816
42678,508
42701,1139
42711,1651
42711,1563
42712,806
42712,1213
42712,1382
42712,535
42712,1259
42713,244
42713,48
42716,1087
42724,1541
42731,646
42731,1554
42734,4821
42746,1000
42757,635
42760,4822
42761,2484
42761,532
42761,3223
42771,4823
42771,76
42771,4824
42771,4825
42773,129
42773,4826
42773,4827
42773,4828
42773,2745
42774,867
42786,250
42786,1347
42786,3424
42786,2317
42786,4829
42789,1419
42796,1323
42800,4830
42810,4831
42820,4538
42820,3670
42828,528
42843,174
42850,210
42858,3455
42868,2500
42868,4832
42870,420
42870,2012
42871,706
42871,707
42874,1914
42883,836
42883,1860
42885,1821
42886,1468
42886,4833
42889,48
42892,430
42909,3957
42924,1417
42944,1519
42944,470
42955,73
42956,48
42957,4834
42972,3275
42974,4832
42984,1110
43037,1785
43042,1139
43063,4835
43064,1554
43070,393
43093,2369
43093,1750
43093,2370
43094,129
43106,1327
43107,209
43109,200
43136,2534
43138,642
43145,2858
43145,2860
43145,1170
43145,658
43145,1846
43145,4836
43145,4837
43154,4644
43158,201
43158,160
43158,1634
43158,4838
43158,1259
43159,3206
43160,4839
43160,3396
43160,2072
43160,2328
43162,4840
43168,4841
43172,998
43174,210
43183,2886
43187,4842
43188,348
43193,2115
43203,1295
43203,1417
43205,2128
43208,4843
43217,1495
43221,571
43231,2864
43240,4844
43253,3338
43253,385
43253,1314
43253,3726
43270,190
43272,4845
43273,979
43275,1788
43275,175
43275,248
43275,4846
43280,2370
43282,546
43283,175
43283,1009
43283,409
43288,1775
43290,210
43309,1141
43348,4283
43348,4847
43348,1742
43352,3516
43359,1077
43359,4204
43361,1221
43361,4848
43373,4849
43378,1770
43378,3779
43378,4850
43378,4651
43378,1917
43378,267
43378,4851
43378,4852
43378,4853
43378,4854
43388,1441
43408,286
43417,2057
43417,518
43417,2465
43417,3317
43421,1251
43424,3354
43428,313
43428,175
43428,881
43428,4693
43436,76
43442,313
43442,361
43442,989
43442,224
43442,291
43449,4855
43457,1922
43457,329
43458,3314
43459,868
43471,153
43471,695
43471,1116
43471,4856
43471,492
43472,195
43487,624
43487,1142
43489,439
43489,1021
43490,1429
43497,4857
43510,2589
43518,4858
43524,2906
43533,1419
43537,76
43538,2759
43539,1474
43541,1497
43542,200
43542,129
43563,206
43566,762
43566,3037
43566,1523
43569,1894
43576,1421
43576,71
43576,175
43576,1564
43576,512
43576,744
43577,1296
43582,44
43584,4859
43597,440
43602,420
43602,4860
43608,2918
43611,4861
43611,4862
43611,4863
43621,4864
43631,161
43639,420
43639,2778
43639,4865
43640,4866
43642,1742
43642,4867
43643,292
43655,663
43655,968
43655,4868
43658,1347
43658,3424
43658,4869
43658,4870
43662,1170
43662,507
43667,1804
43667,1805
43677,503
43682,1259
43692,3483
43694,177
43694,122
43694,158
43694,357
43694,601
43694,1722
43694,1723
43707,3189
43709,230
43711,3194
43716,694
43721,439
43721,278
43733,1653
43736,200
43736,1738
43736,3798
43736,503
43736,801
43736,267
43742,428
43748,1928
43755,4871
43755,4872
43755,4873
43755,1611
43755,4874
43755,4875
43755,4876
43755,4877
43755,4878
43755,3938
43757,3073
43759,2356
43763,2291
43763,1155
43787,179
43788,153
43788,175
43788,219
43789,1921
43794,1062
43809,1298
43814,4879
43814,1045
43814,4880
43816,573
43834,1337
43835,4881
43837,440
43837,4882
43837,2022
43837,1865
43837,3097
43837,76
43853,4883
43888,398
43895,4309
43902,1713
43902,4884
43902,1101
43909,428
43921,4728
43921,3370
43921,3706
43921,3707
43921,4885
43921,4886
43929,1187
43934,1139
43941,3074
43941,4887
43949,1851
43953,125
43960,4888
43960,476
43966,153
43966,175
43967,222
43968,393
43976,2801
43983,1323
43991,855
44000,65
44030,1110
44038,1139
44039,1848
44039,1319
44041,1367
44042,4889
44042,2051
44045,175
44049,339
44049,2699
44049,4890
44058,1131
44058,3460
44059,302
44060,1905
44061,337
44064,1417
44064,677
44065,175
44066,476
44117,4891
44137,4040
44156,1527
44156,1187
44156,4643
44164,203
44169,261
44177,4892
44183,420
44183,4893
44200,4894
44207,299
44217,810
44217,2895
44222,592
44229,962
44229,832
44257,329
44262,44
44267,1610
44277,341
44284,200
44284,276
44284,302
44284,1065
44284,268
44296,4895
44316,794
44316,71
44316,75
44316,492
44316,1811
44316,2401
44316,3012
44316,4896
44324,3511
44335,206
44350,3535
44351,129
44362,766
44364,1471
44364,663
44364,1614
44368,2279
44368,4003
44368,2433
44378,226
44378,807
44379,335
44387,1474
44401,1212
44423,2044
44431,1731
44456,121
44456,1660
44460,3592
44465,4897
44468,510
44480,4898
44480,1402
44480,4899
44483,177
44490,1863
44490,76
44490,1493
44498,6
44498,632
44498,4900
44498,4901
44498,1385
44499,592
44499,299
44507,1894
44518,480
44524,1802
44527,1935
44529,4902
44533,1342
44533,4903
44536,633
44549,2633
44549,1601
44558,175
44558,18
44558,217
44558,586
44558,470
44562,153
44562,175
44568,1934
44570,286
44570,177
44570,201
44570,357
44570,1692
44570,311
44570,225
44570,4094
44571,1463
44571,335
44573,4904
44575,4905
44575,385
44575,2072
44575,4906
44578,4907
44590,1186
44590,854
44594,4908
44604,2356
44606,4711
44615,1005
44622,593
44635,1682
44637,4909
44652,2512
44654,51
44667,699
44669,71
44669,2224
44673,2044
44674,2913
44674,2668
44674,3595
44674,4910
44677,2044
44677,385
44694,2269
44698,184
44698,747
44698,3602
44698,3305
44698,751
44698,1159
44698,1453
44698,4911
44701,153
44703,153
44703,4912
44708,2052
44708,2389
44708,1978
44708,1025
44708,1652
44708,2588
44708,1092
44708,1368
44709,962
44709,696
44709,4913
44709,1776
44709,1429
44721,364
44736,4914
44740,335
44740,4915
44743,4916
44743,1798
44748,592
44775,4917
44810,4918
44810,4423
44820,250
44820,4919
44820,1347
44820,1922
44820,2660
44820,3043
44820,3211
44820,4920
44826,3380
44826,48
44844,3689
44847,2756
44858,200
44862,2053
44871,411
44871,773
44871,775
44872,279
44873,4921
44884,125
44900,2523
44914,1151
44917,1001
44921,1485
44925,1101
44928,48
44949,76
44955,153
44957,845
44957,206
44964,4922
44972,302
44972,503
44972,51
44972,267
44972,2300
44983,4923
44989,4242
44989,4924
44989,4546
44989,4925
44995,1986
45005,2381
45007,227
45009,175
45015,1
45015,404
45020,4926
45020,925
45031,200
45039,420
45039,802
45053,1159
45067,4927
45067,4928
45069,345
45071,2523
45071,3389
45078,179
45088,352
45089,4929
45094,2044
45094,377
45094,385
45099,286
45099,201
45099,158
45099,1616
45099,916
45099,683
45099,1692
45099,4930
45099,359
45099,291
45099,207
45102,261
45103,269
45103,4391
45103,4931
45105,4932
45105,4933
45106,649
45118,4934
45120,1775
45121,738
45137,2825
45148,2314
45148,1471
45150,153
45150,175
45150,1159
45154,4935
45154,4936
45160,2350
45160,48
45164,1547
45164,745
45166,153
45166,175
45171,4937
45175,346
45175,821
45176,4938
45180,279
45181,4230
45202,4939
45204,312
45218,76
45218,1110
45218,4940
45223,1203
45229,2886
45246,421
45252,4773
45252,1555
45259,1048
45261,1555
45275,829
45275,4941
45275,1014
45277,341
45280,184
45282,184
45282,2892
